%hyperhelp title="Python Documentation contents" date="2021-07-11"
*|python-documentation-contents:⚓|*
      * |:whatsnew/3.7.txt/io:io|

      * |:whatsnew/3.7.txt/ipaddress:ipaddress|

      * |:whatsnew/3.7.txt/itertools:itertools|

      * |:whatsnew/3.7.txt/locale:locale|

      * |:whatsnew/3.7.txt/logging:logging|

      * |:whatsnew/3.7.txt/math:math|

      * |:whatsnew/3.7.txt/mimetypes:mimetypes|

      * |:whatsnew/3.7.txt/msilib:msilib|

      * |:whatsnew/3.7.txt/multiprocessing:multiprocessing|

      * |:whatsnew/3.7.txt/os:os|

      * |:whatsnew/3.7.txt/pathlib:pathlib|

      * |:whatsnew/3.7.txt/pdb:pdb|

      * |:whatsnew/3.7.txt/py-compile:py_compile|

      * |:whatsnew/3.7.txt/pydoc:pydoc|

      * |:whatsnew/3.7.txt/queue:queue|

      * |:whatsnew/3.7.txt/re:re|

      * |:whatsnew/3.7.txt/signal:signal|

      * |:whatsnew/3.7.txt/socket:socket|

      * |:whatsnew/3.7.txt/socketserver:socketserver|

      * |:whatsnew/3.7.txt/sqlite3:sqlite3|

      * |:whatsnew/3.7.txt/ssl:ssl|

      * |:whatsnew/3.7.txt/string:string|

      * |:whatsnew/3.7.txt/subprocess:subprocess|

      * |:whatsnew/3.7.txt/sys:sys|

      * |:whatsnew/3.7.txt/time:time|

      * |:whatsnew/3.7.txt/tkinter:tkinter|

      * |:whatsnew/3.7.txt/tracemalloc:tracemalloc|

      * |:whatsnew/3.7.txt/types:types|

      * |:whatsnew/3.7.txt/unicodedata:unicodedata|

      * |:whatsnew/3.7.txt/unittest:unittest|

      * |:whatsnew/3.7.txt/unittest-mock:unittest.mock|

      * |:whatsnew/3.7.txt/urllib-parse:urllib.parse|

      * |:whatsnew/3.7.txt/uu:uu|

      * |:whatsnew/3.7.txt/uuid:uuid|

      * |:whatsnew/3.7.txt/warnings:warnings|

      * |:whatsnew/3.7.txt/xml-etree:xml.etree|

      * |:whatsnew/3.7.txt/xmlrpc-server:xmlrpc.server|

      * |:whatsnew/3.7.txt/zipapp:zipapp|

      * |:whatsnew/3.7.txt/zipfile:zipfile|

    * |:whatsnew/3.7.txt/c-api-changes:C API Changes|

    * |:whatsnew/3.7.txt/build-changes:Build Changes|

    * |:whatsnew/3.7.txt/optimizations:Optimizations|

    * |:whatsnew/3.7.txt/other-cpython-implementation-changes:Other CPython Implementation Changes|

    * |:whatsnew/3.7.txt/deprecated-python-behavior:Deprecated Python Behavior|

    * |:whatsnew/3.7.txt/deprecated-python-modules-functions-and-methods:Deprecated Python modules, functions and methods|

      * |:whatsnew/3.7.txt/aifc:aifc|

      * |:whatsnew/3.7.txt/whatsnew37-asyncio-deprecated:asyncio|

      * |:whatsnew/3.7.txt/id3:collections|

      * |:whatsnew/3.7.txt/id4:dbm|

      * |:whatsnew/3.7.txt/id5:enum|

      * |:whatsnew/3.7.txt/gettext:gettext|

      * |:whatsnew/3.7.txt/id6:importlib|

      * |:whatsnew/3.7.txt/id7:locale|

      * |:whatsnew/3.7.txt/macpath:macpath|

      * |:whatsnew/3.7.txt/threading:threading|

      * |:whatsnew/3.7.txt/id8:socket|

      * |:whatsnew/3.7.txt/id9:ssl|

      * |:whatsnew/3.7.txt/sunau:sunau|

      * |:whatsnew/3.7.txt/id10:sys|

      * |:whatsnew/3.7.txt/wave:wave|

    * |:whatsnew/3.7.txt/deprecated-functions-and-types-of-the-c-api:Deprecated functions and types of the C API|

    * |:whatsnew/3.7.txt/platform-support-removals:Platform Support Removals|

    * |:whatsnew/3.7.txt/api-and-feature-removals:API and Feature Removals|

    * |:whatsnew/3.7.txt/module-removals:Module Removals|

    * |:whatsnew/3.7.txt/windows-only-changes:Windows-only Changes|

    * |:whatsnew/3.7.txt/porting-to-python-3-7:Porting to Python 3.7|

      * |:whatsnew/3.7.txt/changes-in-python-behavior:Changes in Python Behavior|

      * |:whatsnew/3.7.txt/changes-in-the-python-api:Changes in the Python API|

      * |:whatsnew/3.7.txt/changes-in-the-c-api:Changes in the C API|

      * |:whatsnew/3.7.txt/cpython-bytecode-changes:CPython bytecode changes|

      * |:whatsnew/3.7.txt/id12:Windows-only Changes|

      * |:whatsnew/3.7.txt/id13:Other CPython implementation changes|

    * |:whatsnew/3.7.txt/notable-changes-in-python-3-7-1:Notable changes in Python 3.7.1|

    * |:whatsnew/3.7.txt/notable-changes-in-python-3-7-2:Notable changes in Python 3.7.2|

    * |:whatsnew/3.7.txt/notable-changes-in-python-3-7-6:Notable changes in Python 3.7.6|

    * |:whatsnew/3.7.txt/notable-changes-in-python-3-7-10:Notable changes in Python 3.7.10|

  * |:whatsnew/3.6.txt:What’s New In Python 3.6|

    * |:whatsnew/3.6.txt/summary-release-highlights:Summary – Release highlights|

    * |:whatsnew/3.6.txt/new-features:New Features|

      * |:whatsnew/3.6.txt/pep-498-formatted-string-literals:PEP 498: Formatted string literals|

      * |:whatsnew/3.6.txt/pep-526-syntax-for-variable-annotations:PEP 526: Syntax for variable annotations|

      * |:whatsnew/3.6.txt/pep-515-underscores-in-numeric-literals:PEP 515: Underscores in Numeric Literals|

      * |:whatsnew/3.6.txt/pep-525-asynchronous-generators:PEP 525: Asynchronous Generators|

      * |:whatsnew/3.6.txt/pep-530-asynchronous-comprehensions:PEP 530: Asynchronous Comprehensions|

      * |:whatsnew/3.6.txt/pep-487-simpler-customization-of-class-creation:PEP 487: Simpler customization of class creation|

      * |:whatsnew/3.6.txt/pep-487-descriptor-protocol-enhancements:PEP 487: Descriptor Protocol Enhancements|

      * |:whatsnew/3.6.txt/pep-519-adding-a-file-system-path-protocol:PEP 519: Adding a file system path protocol|

      * |:whatsnew/3.6.txt/pep-495-local-time-disambiguation:PEP 495: Local Time Disambiguation|

      * |:whatsnew/3.6.txt/pep-529-change-windows-filesystem-encoding-to-utf-8:PEP 529: Change Windows filesystem encoding to UTF-8|

      * |:whatsnew/3.6.txt/pep-528-change-windows-console-encoding-to-utf-8:PEP 528: Change Windows console encoding to UTF-8|

      * |:whatsnew/3.6.txt/pep-520-preserving-class-attribute-definition-order:PEP 520: Preserving Class Attribute Definition Order|

      * |:whatsnew/3.6.txt/pep-468-preserving-keyword-argument-order:PEP 468: Preserving Keyword Argument Order|

      * |:whatsnew/3.6.txt/new-dict-implementation:New dict implementation|

      * |:whatsnew/3.6.txt/pep-523-adding-a-frame-evaluation-api-to-cpython:PEP 523: Adding a frame evaluation API to CPython|

      * |:whatsnew/3.6.txt/pythonmalloc-environment-variable:PYTHONMALLOC environment variable|

      * |:whatsnew/3.6.txt/dtrace-and-systemtap-probing-support:DTrace and SystemTap probing support|

    * |:whatsnew/3.6.txt/other-language-changes:Other Language Changes|

    * |:whatsnew/3.6.txt/new-modules:New Modules|

      * |:whatsnew/3.6.txt/secrets:secrets|

    * |:whatsnew/3.6.txt/improved-modules:Improved Modules|

      * |:whatsnew/3.6.txt/array:array|

      * |:whatsnew/3.6.txt/ast:ast|

      * |:whatsnew/3.6.txt/asyncio:asyncio|

      * |:whatsnew/3.6.txt/binascii:binascii|

      * |:whatsnew/3.6.txt/cmath:cmath|

      * |:whatsnew/3.6.txt/collections:collections|

      * |:whatsnew/3.6.txt/concurrent-futures:concurrent.futures|

      * |:whatsnew/3.6.txt/contextlib:contextlib|

      * |:whatsnew/3.6.txt/datetime:datetime|

      * |:whatsnew/3.6.txt/decimal:decimal|

      * |:whatsnew/3.6.txt/distutils:distutils|

      * |:whatsnew/3.6.txt/email:email|

      * |:whatsnew/3.6.txt/encodings:encodings|

      * |:whatsnew/3.6.txt/enum:enum|

      * |:whatsnew/3.6.txt/faulthandler:faulthandler|

      * |:whatsnew/3.6.txt/fileinput:fileinput|

      * |:whatsnew/3.6.txt/hashlib:hashlib|

      * |:whatsnew/3.6.txt/http-client:http.client|

      * |:whatsnew/3.6.txt/idlelib-and-idle:idlelib and IDLE|

      * |:whatsnew/3.6.txt/importlib:importlib|

      * |:whatsnew/3.6.txt/inspect:inspect|

      * |:whatsnew/3.6.txt/json:json|

      * |:whatsnew/3.6.txt/logging:logging|

      * |:whatsnew/3.6.txt/math:math|

      * |:whatsnew/3.6.txt/multiprocessing:multiprocessing|

      * |:whatsnew/3.6.txt/os:os|

      * |:whatsnew/3.6.txt/pathlib:pathlib|

      * |:whatsnew/3.6.txt/pdb:pdb|

      * |:whatsnew/3.6.txt/pickle:pickle|

      * |:whatsnew/3.6.txt/pickletools:pickletools|

      * |:whatsnew/3.6.txt/pydoc:pydoc|

      * |:whatsnew/3.6.txt/random:random|

      * |:whatsnew/3.6.txt/re:re|

      * |:whatsnew/3.6.txt/readline:readline|

      * |:whatsnew/3.6.txt/rlcompleter:rlcompleter|

      * |:whatsnew/3.6.txt/shlex:shlex|

      * |:whatsnew/3.6.txt/site:site|

      * |:whatsnew/3.6.txt/sqlite3:sqlite3|

      * |:whatsnew/3.6.txt/socket:socket|

      * |:whatsnew/3.6.txt/socketserver:socketserver|

      * |:whatsnew/3.6.txt/ssl:ssl|

      * |:whatsnew/3.6.txt/statistics:statistics|

      * |:whatsnew/3.6.txt/struct:struct|

      * |:whatsnew/3.6.txt/subprocess:subprocess|

      * |:whatsnew/3.6.txt/sys:sys|

      * |:whatsnew/3.6.txt/telnetlib:telnetlib|

      * |:whatsnew/3.6.txt/time:time|

      * |:whatsnew/3.6.txt/timeit:timeit|

      * |:whatsnew/3.6.txt/tkinter:tkinter|

      * |:whatsnew/3.6.txt/traceback:traceback|

      * |:whatsnew/3.6.txt/tracemalloc:tracemalloc|

      * |:whatsnew/3.6.txt/typing:typing|

      * |:whatsnew/3.6.txt/unicodedata:unicodedata|

      * |:whatsnew/3.6.txt/unittest-mock:unittest.mock|

      * |:whatsnew/3.6.txt/urllib-request:urllib.request|

      * |:whatsnew/3.6.txt/urllib-robotparser:urllib.robotparser|

      * |:whatsnew/3.6.txt/venv:venv|

      * |:whatsnew/3.6.txt/warnings:warnings|

      * |:whatsnew/3.6.txt/winreg:winreg|

      * |:whatsnew/3.6.txt/winsound:winsound|

      * |:whatsnew/3.6.txt/xmlrpc-client:xmlrpc.client|

      * |:whatsnew/3.6.txt/zipfile:zipfile|

      * |:whatsnew/3.6.txt/zlib:zlib|

    * |:whatsnew/3.6.txt/optimizations:Optimizations|

    * |:whatsnew/3.6.txt/build-and-c-api-changes:Build and C API Changes|

    * |:whatsnew/3.6.txt/other-improvements:Other Improvements|

    * |:whatsnew/3.6.txt/deprecated:Deprecated|

      * |:whatsnew/3.6.txt/new-keywords:New Keywords|

      * |:whatsnew/3.6.txt/deprecated-python-behavior:Deprecated Python behavior|

      * |:whatsnew/3.6.txt/deprecated-python-modules-functions-and-methods:Deprecated Python modules, functions and methods|

        * |:whatsnew/3.6.txt/asynchat:asynchat|

        * |:whatsnew/3.6.txt/asyncore:asyncore|

        * |:whatsnew/3.6.txt/dbm:dbm|

        * |:whatsnew/3.6.txt/id2:distutils|

        * |:whatsnew/3.6.txt/grp:grp|

        * |:whatsnew/3.6.txt/id3:importlib|

        * |:whatsnew/3.6.txt/id4:os|

        * |:whatsnew/3.6.txt/id5:re|

        * |:whatsnew/3.6.txt/id6:ssl|

        * |:whatsnew/3.6.txt/id7:tkinter|

        * |:whatsnew/3.6.txt/id8:venv|

      * |:whatsnew/3.6.txt/deprecated-functions-and-types-of-the-c-api:Deprecated functions and types of the C API|

      * |:whatsnew/3.6.txt/deprecated-build-options:Deprecated Build Options|

    * |:whatsnew/3.6.txt/removed:Removed|

      * |:whatsnew/3.6.txt/api-and-feature-removals:API and Feature Removals|

    * |:whatsnew/3.6.txt/porting-to-python-3-6:Porting to Python 3.6|

      * |:whatsnew/3.6.txt/changes-in-python-command-behavior:Changes in ‘python’ Command Behavior|

      * |:whatsnew/3.6.txt/changes-in-the-python-api:Changes in the Python API|

      * |:whatsnew/3.6.txt/changes-in-the-c-api:Changes in the C API|

      * |:whatsnew/3.6.txt/cpython-bytecode-changes:CPython bytecode changes|

    * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-2:Notable changes in Python 3.6.2|

      * |:whatsnew/3.6.txt/new-make-regen-all-build-target:New make regen-all build target|

      * |:whatsnew/3.6.txt/removal-of-make-touch-build-target:Removal of make touch build target|

    * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-4:Notable changes in Python 3.6.4|

    * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-5:Notable changes in Python 3.6.5|

    * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-7:Notable changes in Python 3.6.7|

    * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-10:Notable changes in Python 3.6.10|

    * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-13:Notable changes in Python 3.6.13|

  * |:whatsnew/3.5.txt:What’s New In Python 3.5|

    * |:whatsnew/3.5.txt/summary-release-highlights:Summary – Release highlights|

    * |:whatsnew/3.5.txt/new-features:New Features|

      * |:whatsnew/3.5.txt/pep-492-coroutines-with-async-and-await-syntax:PEP 492 - Coroutines with async and await syntax|

      * |:whatsnew/3.5.txt/pep-465-a-dedicated-infix-operator-for-matrix-multiplication:PEP 465 - A dedicated infix operator for matrix multiplication|

      * |:whatsnew/3.5.txt/pep-448-additional-unpacking-generalizations:PEP 448 - Additional Unpacking Generalizations|

      * |:whatsnew/3.5.txt/pep-461-percent-formatting-support-for-bytes-and-bytearray:PEP 461 - percent formatting support for bytes and bytearray|

      * |:whatsnew/3.5.txt/pep-484-type-hints:PEP 484 - Type Hints|

      * |:whatsnew/3.5.txt/pep-471-os-scandir-function-a-better-and-faster-directory-iterator:PEP 471 - os.scandir() function – a better and faster directory iterator|

      * |:whatsnew/3.5.txt/pep-475-retry-system-calls-failing-with-eintr:PEP 475: Retry system calls failing with EINTR|

      * |:whatsnew/3.5.txt/pep-479-change-stopiteration-handling-inside-generators:PEP 479: Change StopIteration handling inside generators|

      * |:whatsnew/3.5.txt/pep-485-a-function-for-testing-approximate-equality:PEP 485: A function for testing approximate equality|

      * |:whatsnew/3.5.txt/pep-486-make-the-python-launcher-aware-of-virtual-environments:PEP 486: Make the Python Launcher aware of virtual environments|

      * |:whatsnew/3.5.txt/pep-488-elimination-of-pyo-files:PEP 488: Elimination of PYO files|

      * |:whatsnew/3.5.txt/pep-489-multi-phase-extension-module-initialization:PEP 489: Multi-phase extension module initialization|

    * |:whatsnew/3.5.txt/other-language-changes:Other Language Changes|

    * |:whatsnew/3.5.txt/new-modules:New Modules|

      * |:whatsnew/3.5.txt/typing:typing|

      * |:whatsnew/3.5.txt/zipapp:zipapp|

    * |:whatsnew/3.5.txt/improved-modules:Improved Modules|

      * |:whatsnew/3.5.txt/argparse:argparse|

      * |:whatsnew/3.5.txt/asyncio:asyncio|

      * |:whatsnew/3.5.txt/bz2:bz2|

      * |:whatsnew/3.5.txt/cgi:cgi|

      * |:whatsnew/3.5.txt/cmath:cmath|

      * |:whatsnew/3.5.txt/code:code|

      * |:whatsnew/3.5.txt/collections:collections|

      * |:whatsnew/3.5.txt/collections-abc:collections.abc|

      * |:whatsnew/3.5.txt/compileall:compileall|

      * |:whatsnew/3.5.txt/concurrent-futures:concurrent.futures|

      * |:whatsnew/3.5.txt/configparser:configparser|

      * |:whatsnew/3.5.txt/contextlib:contextlib|

      * |:whatsnew/3.5.txt/csv:csv|

      * |:whatsnew/3.5.txt/curses:curses|

      * |:whatsnew/3.5.txt/dbm:dbm|

      * |:whatsnew/3.5.txt/difflib:difflib|

      * |:whatsnew/3.5.txt/distutils:distutils|

      * |:whatsnew/3.5.txt/doctest:doctest|

      * |:whatsnew/3.5.txt/email:email|

      * |:whatsnew/3.5.txt/enum:enum|

      * |:whatsnew/3.5.txt/faulthandler:faulthandler|

      * |:whatsnew/3.5.txt/functools:functools|

      * |:whatsnew/3.5.txt/glob:glob|

      * |:whatsnew/3.5.txt/gzip:gzip|

      * |:whatsnew/3.5.txt/heapq:heapq|

      * |:whatsnew/3.5.txt/http:http|

      * |:whatsnew/3.5.txt/http-client:http.client|

      * |:whatsnew/3.5.txt/idlelib-and-idle:idlelib and IDLE|

      * |:whatsnew/3.5.txt/imaplib:imaplib|

      * |:whatsnew/3.5.txt/imghdr:imghdr|

      * |:whatsnew/3.5.txt/importlib:importlib|

      * |:whatsnew/3.5.txt/inspect:inspect|

      * |:whatsnew/3.5.txt/io:io|

      * |:whatsnew/3.5.txt/ipaddress:ipaddress|

      * |:whatsnew/3.5.txt/json:json|

      * |:whatsnew/3.5.txt/linecache:linecache|

      * |:whatsnew/3.5.txt/locale:locale|

      * |:whatsnew/3.5.txt/logging:logging|

      * |:whatsnew/3.5.txt/lzma:lzma|

      * |:whatsnew/3.5.txt/math:math|

      * |:whatsnew/3.5.txt/multiprocessing:multiprocessing|

      * |:whatsnew/3.5.txt/operator:operator|

      * |:whatsnew/3.5.txt/os:os|

      * |:whatsnew/3.5.txt/pathlib:pathlib|

      * |:whatsnew/3.5.txt/pickle:pickle|

      * |:whatsnew/3.5.txt/poplib:poplib|

      * |:whatsnew/3.5.txt/re:re|

      * |:whatsnew/3.5.txt/readline:readline|

      * |:whatsnew/3.5.txt/selectors:selectors|

      * |:whatsnew/3.5.txt/shutil:shutil|

      * |:whatsnew/3.5.txt/signal:signal|

      * |:whatsnew/3.5.txt/smtpd:smtpd|

      * |:whatsnew/3.5.txt/smtplib:smtplib|

      * |:whatsnew/3.5.txt/sndhdr:sndhdr|

      * |:whatsnew/3.5.txt/socket:socket|

      * |:whatsnew/3.5.txt/ssl:ssl|

        * |:whatsnew/3.5.txt/memory-bio-support:Memory BIO Support|

        * |:whatsnew/3.5.txt/application-layer-protocol-negotiation-support:Application-Layer Protocol Negotiation Support|

        * |:whatsnew/3.5.txt/other-changes:Other Changes|

      * |:whatsnew/3.5.txt/sqlite3:sqlite3|

      * |:whatsnew/3.5.txt/subprocess:subprocess|

      * |:whatsnew/3.5.txt/sys:sys|

      * |:whatsnew/3.5.txt/sysconfig:sysconfig|

      * |:whatsnew/3.5.txt/tarfile:tarfile|

      * |:whatsnew/3.5.txt/threading:threading|

      * |:whatsnew/3.5.txt/time:time|

      * |:whatsnew/3.5.txt/timeit:timeit|

      * |:whatsnew/3.5.txt/tkinter:tkinter|

      * |:whatsnew/3.5.txt/traceback:traceback|

      * |:whatsnew/3.5.txt/types:types|

      * |:whatsnew/3.5.txt/unicodedata:unicodedata|

      * |:whatsnew/3.5.txt/unittest:unittest|

      * |:whatsnew/3.5.txt/unittest-mock:unittest.mock|

      * |:whatsnew/3.5.txt/urllib:urllib|

      * |:whatsnew/3.5.txt/wsgiref:wsgiref|

      * |:whatsnew/3.5.txt/xmlrpc:xmlrpc|

      * |:whatsnew/3.5.txt/xml-sax:xml.sax|

      * |:whatsnew/3.5.txt/zipfile:zipfile|

