%hyperhelp title="Python/C API Reference Manual" date="2021-07-11"
*|python-c-api-reference-manual:⚓|*
  * |:c-api/concrete.txt/function-objects:Function Objects|

  * |:c-api/concrete.txt/other-objects:Other Objects|

* |:c-api/init.txt:Initialization, Finalization, and Threads|

  * |:c-api/init.txt/before-python-initialization:Before Python Initialization|

  * |:c-api/init.txt/global-configuration-variables:Global configuration variables|

  * |:c-api/init.txt/initializing-and-finalizing-the-interpreter:Initializing and finalizing the interpreter|

  * |:c-api/init.txt/process-wide-parameters:Process-wide parameters|

  * |:c-api/init.txt/thread-state-and-the-global-interpreter-lock:Thread State and the Global Interpreter Lock|

  * |:c-api/init.txt/sub-interpreter-support:Sub-interpreter support|

  * |:c-api/init.txt/asynchronous-notifications:Asynchronous Notifications|

  * |:c-api/init.txt/profiling-and-tracing:Profiling and Tracing|

  * |:c-api/init.txt/advanced-debugger-support:Advanced Debugger Support|

  * |:c-api/init.txt/thread-local-storage-support:Thread Local Storage Support|

* |:c-api/init_config.txt:Python Initialization Configuration|

  * |:c-api/init_config.txt/pywidestringlist:PyWideStringList|

  * |:c-api/init_config.txt/pystatus:PyStatus|

  * |:c-api/init_config.txt/pypreconfig:PyPreConfig|

  * |:c-api/init_config.txt/preinitialization-with-pypreconfig:Preinitialization with PyPreConfig|

  * |:c-api/init_config.txt/pyconfig:PyConfig|

  * |:c-api/init_config.txt/initialization-with-pyconfig:Initialization with PyConfig|

  * |:c-api/init_config.txt/isolated-configuration:Isolated Configuration|

  * |:c-api/init_config.txt/python-configuration:Python Configuration|

  * |:c-api/init_config.txt/path-configuration:Path Configuration|

  * |:c-api/init_config.txt/py-runmain:Py_RunMain()|

  * |:c-api/init_config.txt/multi-phase-initialization-private-provisional-api:Multi-Phase Initialization Private Provisional API|

* |:c-api/memory.txt:Memory Management|

  * |:c-api/memory.txt/overview:Overview|

  * |:c-api/memory.txt/raw-memory-interface:Raw Memory Interface|

  * |:c-api/memory.txt/memory-interface:Memory Interface|

  * |:c-api/memory.txt/object-allocators:Object allocators|

  * |:c-api/memory.txt/default-memory-allocators:Default Memory Allocators|

  * |:c-api/memory.txt/customize-memory-allocators:Customize Memory Allocators|

  * |:c-api/memory.txt/the-pymalloc-allocator:The pymalloc allocator|

  * |:c-api/memory.txt/tracemalloc-c-api:tracemalloc C API|

  * |:c-api/memory.txt/examples:Examples|

* |:c-api/objimpl.txt:Object Implementation Support|

  * |:c-api/allocation.txt:Allocating Objects on the Heap|

  * |:c-api/structures.txt:Common Object Structures|

  * |:c-api/typeobj.txt:Type Objects|

  * |:c-api/typeobj.txt/number-object-structures:Number Object Structures|

  * |:c-api/typeobj.txt/mapping-object-structures:Mapping Object Structures|

  * |:c-api/typeobj.txt/sequence-object-structures:Sequence Object Structures|

  * |:c-api/typeobj.txt/buffer-object-structures:Buffer Object Structures|

  * |:c-api/typeobj.txt/async-object-structures:Async Object Structures|

  * |:c-api/typeobj.txt/slot-type-typedefs:Slot Type typedefs|

  * |:c-api/typeobj.txt/examples:Examples|

  * |:c-api/gcsupport.txt:Supporting Cyclic Garbage Collection|

* |:c-api/apiabiversion.txt:API and ABI Versioning|



